$onempty
parameter savh0 Household saving/
IDZ.fors   3.4577518215095E-02
IDZ.coal   3.4623818894159E-01
IDZ.othr   1.3760460464183E-01
/;
parameter xdg0 Government demand -- domestic/
*=>gams2prm xdg0
* Called from c:\work\gtap\gtap_eppa6\model\uno_201207.gms, line 3084
* 10/30/13 17:42:38
CHN.dwe   4.2470339289222E-04
CHN.crop   3.3782403140077E-02
CHN.live   9.0059885358314E-03
CHN.food   4.2784135659162E-02
CHN.eint   6.4929586863161E-01
CHN.othr   4.3823670321616E-01
CHN.serv   4.7155429056758E+01
CHN.tran   1.9911331949158E+00
JPN.dwe   1.5975686961214E-02
JPN.crop   1.1525129311202E-02
JPN.live   1.4042351644789E-02
JPN.fors   1.0580955912370E-03
JPN.food   2.5377599084673E-02
JPN.eint   4.4102325225826E-01
JPN.othr   1.2218391999028E-01
JPN.serv   7.9017728463372E+01
JPN.tran   3.6241617039696E-01
KOR.dwe   1.5401370568599E-05
KOR.crop   9.9330854129069E-04
KOR.live   1.3008068627495E-03
KOR.fors   1.0110737676495E-04
KOR.food   2.3805562689983E-03
KOR.eint   5.0957502493538E-02
KOR.othr   2.3729800000551E-02
KOR.serv   1.5272012722791E+01
KOR.tran   1.3095674064750E-02
IND.dwe   1.5605925948910E-06
IND.crop   1.1509120329739E-01
IND.live   5.5742607019302E-02
IND.fors   4.8521348281824E-04
IND.food   1.5523437666978E-01
IND.eint   5.0560771014924E-01
IND.othr   1.3251034965470E+00
IND.serv   1.0752554301071E+01
IND.tran   4.1613641174847E-01
CAN.dwe   1.1400905502273E-05
CAN.crop   1.1716554109907E-03
CAN.live   2.2215146342118E-03
CAN.fors   4.5554394249398E-04
CAN.food   3.7510300614901E-04
CAN.eint   6.2035131150087E-02
CAN.othr   1.5335569324073E-02
CAN.serv   2.7903140487294E+01
CAN.tran   1.8942519018319E-02
USA.dwe   3.4814911295536E-04
USA.crop   1.3668924730849E-03
USA.live   4.9719699793131E-04
USA.fors   5.7665284888259E-05
USA.food   3.1649987052004E-02
USA.eint   3.1973305361439E-01
USA.othr   1.9797877883434E-01
USA.serv   2.2642054789336E+02
USA.tran   1.0824992425108E-01
MEX.dwe   6.1156456484946E-06
MEX.crop   5.1142354806764E-03
MEX.live   2.5808113057904E-03
MEX.fors   1.3267664965413E-04
MEX.food   5.3366184853862E-03
MEX.eint   7.1765718007984E-02
MEX.othr   3.1943343208654E-02
MEX.serv   1.0514986641435E+01
BRA.crop   1.1575863356109E-03
BRA.live   1.0282165302456E-03
BRA.fors   8.2589320128578E-05
BRA.food   5.8610560754164E-03
BRA.eint   3.8291261095918E-02
BRA.othr   1.2332690774359E-01
BRA.serv   2.8108030630577E+01
BRA.tran   5.2036320650630E-04
RUS.crop   9.9691022331747E-03
RUS.live   1.4003872367250E-01
RUS.fors   2.2670884082066E-03
RUS.food   1.9518187890507E-02
RUS.eint   1.5851250425561E-01
RUS.othr   1.1285625065254E-01
RUS.serv   2.3374251638722E+01
RUS.tran   1.9542402845088E-01
LAM.dwe   1.7461187826486E-04
LAM.crop   5.5506486965473E-03
LAM.live   2.0097097828261E-03
LAM.fors   3.6060021925948E-04
LAM.food   2.5410170128428E-02
LAM.eint   9.4150273469454E-02
LAM.othr   4.8982899808424E-02
LAM.serv   1.9888338098772E+01
LAM.tran   6.4423687157019E-02
EUR.dwe   4.2081041294077E-01
EUR.crop   2.8256925981016E-02
EUR.live   1.7689341968117E-02
EUR.fors   3.6785436961952E-03
EUR.food   1.1917294665050E-01
EUR.eint   2.5302998291185E+00
EUR.othr   5.4049778945575E-01
EUR.serv   3.5260997459070E+02
EUR.tran   3.9729500588904E+00
ROE.dwe   4.1688408115018E-03
ROE.crop   2.0998481071548E-01
ROE.live   3.9665572601313E-02
ROE.fors   1.0176130746083E-02
ROE.food   1.1452007894170E-01
ROE.eint   2.9151326134489E-01
ROE.othr   2.8607622953626E-01
ROE.serv   1.5363038813864E+01
ROE.tran   4.1953514036291E-01
ASI.dwe   2.6270369066231E-03
ASI.crop   4.3524427784205E-03
ASI.live   2.1841439998773E-03
ASI.fors   8.4632909353267E-05
ASI.food   3.0693384087289E-02
ASI.eint   1.1677439613855E-01
ASI.othr   1.2526503633180E-01
ASI.serv   1.2069686872808E+01
ASI.tran   6.4409405684355E-02
REA.dwe   1.4909573472904E-03
REA.crop   1.7258098342659E-02
REA.live   8.3229876382954E-03
REA.fors   1.3293211443718E-04
REA.food   1.7061803230273E-02
REA.eint   7.0116347254193E-02
REA.othr   4.8098768447862E-02
REA.serv   3.5892840155169E+00
REA.tran   7.1657874542780E-02
ANZ.dwe   1.2719317849557E-02
ANZ.crop   6.3380140546273E-03
ANZ.live   1.4999939228047E-02
ANZ.fors   1.3107215659570E-02
ANZ.food   7.4128858355922E-03
ANZ.eint   1.7268587065837E-01
ANZ.othr   3.4751059977435E-01
ANZ.serv   1.7137305361428E+01
ANZ.tran   5.7575945410152E-01
MES.dwe   8.8879731192714E-03
MES.crop   2.7175643988563E-02
MES.live   7.0014050421343E-03
MES.fors   4.9661664029599E-04
MES.food   4.6109011888909E-02
MES.eint   6.7326351141422E-01
MES.othr   1.1350823949069E+00
MES.serv   1.7909661768779E+01
MES.tran   1.8142703931218E-01
AFR.dwe   1.9735007590607E-02
AFR.crop   1.3080336751893E-02
AFR.live   3.8985742624195E-03
AFR.fors   1.3065220556579E-03
AFR.food   2.9595572448803E-02
AFR.eint   7.1073903397874E-02
AFR.othr   8.0300646265166E-02
AFR.serv   1.7262322298080E+01
AFR.tran   2.0681877974415E-01
IDZ.dwe   1.0982299660999E-06
IDZ.crop   2.7000526600042E-05
IDZ.live   2.1967926018628E-04
IDZ.fors   1.0227557796843E-05
IDZ.food   6.4331176232135E-04
IDZ.eint   1.0502279620998E-02
IDZ.othr   5.6893709599506E-03
IDZ.serv   3.5094811217704E+00
IDZ.tran   1.9910011790019E-03
/;
parameter xmg0 Government demand -- imports/
*=>gams2prm xmg0
* Called from c:\work\gtap\gtap_eppa6\model\uno_201207.gms, line 3214
* 10/30/13 17:42:38
CHN.crop   2.4982610593248E-04
CHN.live   3.7307793377672E-06
CHN.food   3.6733145284331E-05
CHN.eint   5.0130620510236E-04
CHN.othr   3.7627326466467E-03
CHN.serv   8.2972097171933E-01
CHN.tran   9.0734037189877E-02
JPN.crop   3.9662112625713E-06
JPN.live   1.1100948618412E-06
JPN.fors   1.9233043548409E-07
JPN.food   1.4445770121270E-05
JPN.eint   8.7137939763062E-05
JPN.othr   3.7879750245814E-05
JPN.serv   1.0843493687376E-02
JPN.tran   5.9514134171019E-06
KOR.crop   2.3086235781922E-06
KOR.food   2.1941054260443E-07
KOR.eint   3.1545843001869E-05
KOR.othr   1.0419182511181E-05
KOR.serv   6.3717394544868E-04
KOR.tran   8.9647335711536E-06
IND.crop   1.3321510176045E-03
IND.live   4.5133743283790E-04
IND.fors   2.2552231224105E-06
IND.food   2.2256710263273E-03
IND.eint   4.5427130777154E-02
IND.othr   1.0860630098433E-01
IND.serv   2.5150199031280E-01
IND.tran   7.9028545857145E-03
CAN.crop   6.2473883430152E-07
CAN.fors   6.2026531859411E-08
CAN.food   9.3380242676512E-07
CAN.eint   3.5985998521600E-05
CAN.othr   9.2202941048147E-06
CAN.serv   6.6582234262646E-04
CAN.tran   8.3285766874308E-06
USA.crop   1.1534895636265E-05
USA.live   2.6903865049861E-07
USA.fors   1.9758535038270E-07
USA.food   9.3318813412438E-06
USA.eint   3.5236445086726E-04
USA.othr   9.0608698127068E-05
USA.serv   1.5233344385336E-03
USA.tran   1.5472033767298E-04
MEX.crop   3.3491720538379E-07
MEX.food   6.1126501429636E-08
MEX.eint   1.8396811833019E-05
MEX.othr   4.1945699794279E-06
MEX.serv   2.5463903352527E-01
MEX.tran   1.4292565868037E-05
BRA.crop   4.2390565424126E-05
BRA.live   6.5726709249253E-08
BRA.food   1.1049212011455E-06
BRA.eint   2.1786390947413E-05
BRA.othr   5.6577505406577E-06
BRA.serv   2.0014404487301E-03
BRA.tran   8.6393030980224E-06
RUS.crop   1.7747879981654E-06
RUS.live   1.3569262161727E-03
RUS.food   1.4804681646726E-04
RUS.eint   2.2797658540504E-02
RUS.othr   1.7913924906718E-02
RUS.serv   8.8686515543487E-03
RUS.tran   6.8282261443506E-05
LAM.crop   5.8980929958178E-06
LAM.live   5.3787486831873E-06
LAM.food   1.1775817220348E-03
LAM.eint   1.5580483679174E-02
LAM.othr   3.4661559124730E-03
LAM.serv   9.6619800312294E-02
LAM.tran   4.5489691156875E-04
EUR.crop   1.5132286895850E-02
EUR.live   6.7371128806633E-04
EUR.fors   4.9682356253256E-05
EUR.food   1.6893778869729E-03
EUR.eint   2.1843361079297E+00
EUR.othr   1.6272818977339E-01
EUR.serv   4.1614813517098E+00
EUR.tran   2.3954761864686E-01
ROE.crop   1.3221714051487E-02
ROE.live   2.4884509382170E-04
ROE.fors   2.2742768929932E-03
ROE.food   3.5914824228608E-03
ROE.eint   7.4948317939366E-02
ROE.othr   6.5744806463025E-02
ROE.serv   2.7941235939688E-01
ROE.tran   1.7617113914550E-02
ASI.crop   1.3739301550950E-05
ASI.live   1.1006632963349E-06
ASI.food   4.8873298859444E-06
ASI.eint   4.6051136819778E-03
ASI.othr   2.0661985819907E-03
ASI.serv   1.6740262178583E-01
ASI.tran   5.6288555990872E-05
REA.crop   1.0965704584463E-03
REA.live   2.4647183942603E-04
REA.fors   3.3149182167598E-06
REA.food   1.0772351284469E-02
REA.eint   1.7378458131473E-02
REA.othr   7.7728743895016E-03
REA.serv   1.3065896189488E-01
REA.tran   6.3905237738431E-04
ANZ.crop   4.4409040294681E-04
ANZ.live   2.5026026191215E-07
ANZ.fors   1.7248689590904E-07
ANZ.food   5.6378736298221E-04
ANZ.eint   2.2759628659679E-01
ANZ.othr   2.2034708370321E-04
ANZ.serv   1.1745800524420E-02
ANZ.tran   6.8116257970048E-05
MES.crop   1.5120715593293E-02
MES.live   9.5906639810218E-04
MES.fors   6.9330353814522E-04
MES.food   4.6661731520761E-02
MES.eint   7.1766646219394E-01
MES.othr   2.3213844903458E+00
MES.serv   2.8058451639247E+00
MES.tran   1.2534693914781E-01
AFR.crop   1.2798903558151E-03
AFR.live   2.0338034967276E-05
AFR.fors   8.2254811982636E-04
AFR.food   2.6829684627272E-03
AFR.eint   9.6941451184633E-02
AFR.othr   4.2077433541099E-01
AFR.serv   5.7220725183100E-01
AFR.tran   1.1632518380970E-02
IDZ.live   1.3698422125458E-05
IDZ.food   1.7047000631908E-07
IDZ.eint   3.7890837599574E-06
IDZ.othr   3.5505865629891E-04
IDZ.serv   3.6909671774942E-02
IDZ.tran   1.2650730098050E-07
/;
parameter xdi0 Investment demand -- domestic/
*=>gams2prm xdi0
* Called from c:\work\gtap\gtap_eppa6\model\uno_201207.gms, line 3344
* 10/30/13 17:42:38
CHN.dwe   2.7186757755237E+00
CHN.crop   8.3310072731575E-05
CHN.live   1.7995979592267E+00
CHN.fors   2.5506128485406E-05
CHN.food   9.9684834223190E-04
CHN.eint   1.1397433777534E+00
CHN.othr   1.1388337505517E+02
CHN.serv   5.9352115884688E+00
CHN.tran   3.7797732186826E-01
JPN.dwe   5.7554404969198E-05
JPN.crop   2.7908364563450E-02
JPN.live   5.6196621070852E-02
JPN.fors   1.1683566724273E-04
JPN.food   4.9294496321302E-05
JPN.eint   4.4738005501268E-01
JPN.othr   7.5796036834395E+01
JPN.serv   1.5359275206855E+01
JPN.tran   5.8156654753303E-01
KOR.dwe   1.7436202827051E-05
KOR.crop   4.4103708231312E-03
KOR.live   1.2346151868387E-02
KOR.fors   7.3653701959884E-03
KOR.food   1.7952550465371E-05
KOR.eint   6.4281022732266E-02
KOR.othr   2.2693726260540E+01
KOR.serv   3.8515744392809E+00
KOR.tran   4.4060908507893E-02
IND.dwe   1.7876210285737E-06
IND.crop   1.4429740528580E-05
IND.live   7.8078185511754E-02
IND.fors   6.3159429633266E-06
IND.food   2.3429913078496E-05
IND.eint   2.1621473267559E+00
IND.othr   3.0370498904367E+01
IND.serv   1.4995546401203E+00
IND.tran   1.1345039986056E+00
CAN.dwe   1.9621275187667E-05
CAN.crop   2.6033386809358E-04
CAN.live   2.0769527781757E-03
CAN.fors   3.7956231972461E-03
CAN.food   2.5570368742334E-02
CAN.eint   3.2329011948822E-01
CAN.othr   2.0648946842907E+01
CAN.serv   4.5423847619397E+00
CAN.tran   1.2333941049858E-01
USA.dwe   1.5497366788847E-04
USA.crop   4.6091328292029E-04
USA.live   3.2760935513478E-02
USA.fors   3.1275135713252E-04
USA.food   3.6877754840232E-04
USA.eint   1.5384897849148E+00
USA.othr   1.9722691390024E+02
USA.serv   3.4940537747010E+01
USA.tran   3.0907208784232E+00
MEX.dwe   1.2055065758341E-05
MEX.crop   1.7749952668407E-04
MEX.live   6.4308710575850E-02
MEX.fors   2.4188574012259E-05
MEX.food   1.0041470680730E-05
MEX.eint   5.1198075490229E-02
MEX.othr   1.5606946005046E+01
MEX.serv   1.2817801267516E+00
MEX.tran   2.8876408981073E-01
BRA.dwe   1.0470859584871E-06
BRA.crop   1.5793248224868E-01
BRA.live   5.3946754919576E-01
BRA.fors   2.7046809767149E-02
BRA.food   1.2351181418290E-05
BRA.eint   7.6981008005123E-01
BRA.othr   1.6180932904602E+01
BRA.serv   2.1001388574094E+00
BRA.tran   2.4488629571650E-01
RUS.crop   3.8321839750418E-06
RUS.live   2.1273299957982E-02
RUS.fors   4.2640372021803E-06
RUS.food   1.4768219858879E-05
RUS.eint   6.7575121251364E-02
RUS.othr   1.8851353600592E+01
RUS.serv   2.0616924615190E+00
RUS.tran   1.0227997335157E-01
LAM.dwe   3.1622205808405E-03
LAM.crop   3.4564341620435E-01
LAM.live   1.0401096481543E-01
LAM.fors   3.3959668596936E-02
LAM.food   1.2480355381046E-01
LAM.eint   3.8735810058793E-01
LAM.othr   1.9538572670633E+01
LAM.serv   2.5066820723658E+00
LAM.tran   2.0656409371316E-01
EUR.dwe   8.6027808730023E-01
EUR.crop   1.3991318299078E-01
EUR.live   4.1287472292555E-01
EUR.fors   6.2691222505233E-02
EUR.food   1.0177618846960E-02
EUR.eint   5.3753624651035E+00
EUR.othr   2.5583981290147E+02
EUR.serv   5.9568987735856E+01
EUR.tran   5.7916629375107E-01
ROE.dwe   5.8866700613560E-04
ROE.crop   1.5898593228622E-01
ROE.live   1.8739917510048E-01
ROE.fors   1.4848090163776E-02
ROE.food   1.1519869108757E-01
ROE.eint   2.2461419377881E-01
ROE.othr   1.8813147340848E+01
ROE.serv   1.5125122008088E+00
ROE.tran   5.1552221601468E-01
ASI.dwe   1.0991866180933E-06
ASI.crop   6.6434771633471E-02
ASI.live   9.1425913786411E-02
ASI.fors   7.9582931599439E-03
ASI.food   1.1147917385739E-03
ASI.eint   2.3019219372171E-01
ASI.othr   1.1590687040162E+01
ASI.serv   2.8628810319526E+00
ASI.tran   2.8550022707905E-01
REA.dwe   4.1457883188960E-05
REA.crop   3.6334503921334E-02
REA.live   1.3469566726820E-01
REA.fors   2.3501515513413E-03
REA.food   2.8488440227642E-02
REA.eint   1.6820545340475E-01
REA.othr   6.8213917684396E+00
REA.serv   1.0642073208831E+00
REA.tran   1.9064080082591E-01
ANZ.dwe   1.5641491591016E-05
ANZ.crop   1.1089300085517E-03
ANZ.live   1.0407532954594E-01
ANZ.fors   6.8792753668219E-03
ANZ.food   5.7222353839776E-03
ANZ.eint   3.4245638338272E-01
ANZ.othr   1.6305648235776E+01
ANZ.serv   4.4069454679949E+00
ANZ.tran   2.6440061676120E-01
MES.dwe   1.0812639991815E-03
MES.crop   1.7259316571366E-01
MES.live   1.5618843360257E-01
MES.fors   6.9406370406181E-03
MES.food   1.6914079241067E-01
MES.eint   1.6319370516046E+00
MES.othr   2.2195041354599E+01
MES.serv   3.6895270674598E+00
MES.tran   4.6232441452807E-01
AFR.dwe   2.7109448217238E-01
AFR.crop   3.7713220671523E-02
AFR.live   1.2663621197803E-01
AFR.fors   1.7894174590211E-01
AFR.food   1.3778573095449E-01
AFR.eint   9.9662794443255E-01
AFR.othr   1.8102859711272E+01
AFR.serv   1.8989774078675E+00
AFR.tran   2.2592872310913E-01
IDZ.dwe   4.3439313312391E-07
IDZ.crop   3.4161959026687E-06
IDZ.live   3.0837905617026E-02
IDZ.fors   1.5469379806835E-06
IDZ.food   5.2743072341343E-06
IDZ.eint   5.2344548395905E-02
IDZ.othr   8.2407122243425E+00
IDZ.serv   3.6111644438599E-01
IDZ.tran   8.5048594415476E-05
/;
parameter xmi0 Investment demand -- imports/
*=>gams2prm xmi0
* Called from c:\work\gtap\gtap_eppa6\model\uno_201207.gms, line 3474
* 10/30/13 17:42:38
CHN.crop   1.9761719270387E-04
CHN.live   1.9700780989309E-02
CHN.fors   1.0770155068013E-04
CHN.food   8.2053293864666E-04
CHN.eint   9.9901397991696E-02
CHN.othr   1.0232737671736E+01
CHN.serv   5.9405052373477E-01
CHN.tran   4.2621018041710E-02
JPN.crop   3.8747012782555E-04
JPN.live   2.7630387709221E-02
JPN.food   6.7364018077753E-06
JPN.eint   5.1298813964455E-02
JPN.othr   6.5657761920016E+00
JPN.serv   9.0723523537101E-02
JPN.tran   4.8925428176993E-07
KOR.crop   4.1024202773732E-04
KOR.live   7.9437257898563E-03
KOR.fors   1.4105318129932E-07
KOR.food   1.9307497633114E-06
KOR.eint   1.7930788819331E-02
KOR.othr   2.7136147154191E+00
KOR.serv   1.1528003159992E-01
KOR.tran   8.0788567685693E-07
IND.crop   1.3749439128578E-06
IND.live   2.0186803898190E-03
IND.fors   1.1410887370314E-07
IND.food   2.0878608019159E-06
IND.eint   5.7550351490098E-01
IND.othr   3.6405272859651E+00
IND.serv   4.2266739982009E-01
IND.tran   1.6063352094125E-02
CAN.crop   5.7298364057827E-05
CAN.live   5.6080964836682E-04
CAN.fors   6.3612772400486E-04
CAN.food   5.7090358533118E-03
CAN.eint   2.7384979883362E-01
CAN.othr   5.3874854208167E+00
CAN.serv   1.8408100143349E-01
CAN.tran   7.8682767451292E-03
USA.crop   4.3115644161200E-04
USA.live   3.8748365242831E-03
USA.food   1.6478882310116E-05
USA.eint   3.0865554729234E-01
USA.othr   2.9158320910970E+01
USA.serv   4.1092473525895E-01
USA.tran   2.7732187149985E-05
MEX.crop   2.4375051148392E-03
MEX.live   4.5233348168753E-02
MEX.food   8.4372454430195E-07
MEX.eint   6.9481633495904E-02
MEX.othr   4.4083968689669E+00
MEX.serv   5.9903123220673E-04
MEX.tran   3.1881563680323E-06
BRA.crop   5.3405743088912E-06
BRA.live   7.9275392852748E-04
BRA.eint   3.8796756890225E-02
BRA.othr   2.5085560271730E+00
BRA.serv   1.0177250182827E-05
BRA.tran   1.8413805711798E-06
RUS.crop   3.4093011828966E-07
RUS.live   2.1196568867680E-04
RUS.fors   7.4419184887777E-08
RUS.food   7.9362900634701E-06
RUS.eint   3.5678091856143E-02
RUS.othr   6.1365542742912E+00
RUS.serv   8.0578435612217E-02
RUS.tran   5.3201028489898E-02
LAM.crop   2.2974810550941E-02
LAM.live   1.0805629299403E-02
LAM.fors   4.9391953517435E-05
LAM.food   2.8774579336951E-05
LAM.eint   1.8777525922546E-01
LAM.othr   6.6874765850175E+00
LAM.serv   1.1049442361215E-01
LAM.tran   1.4224009702868E-04
EUR.crop   7.1857731096297E-02
EUR.live   7.2865474510496E-02
EUR.fors   4.5992053750400E-03
EUR.food   8.5999997686620E-04
EUR.eint   1.6831876967996E+00
EUR.othr   5.6911527618850E+01
EUR.serv   4.7338177441319E+00
EUR.tran   5.3252668601658E-02
ROE.crop   1.0488289311332E-02
ROE.live   3.7058975262120E-03
ROE.fors   3.3295192804615E-04
ROE.food   1.2905935101824E-02
ROE.eint   1.7108073880628E-01
ROE.othr   6.3782888137131E+00
ROE.serv   1.0411385165265E-01
ROE.tran   6.9099350487117E-04
ASI.crop   7.4988326171313E-03
ASI.live   1.7535073563144E-02
ASI.fors   1.3688722165360E-04
ASI.eint   1.1566315394992E-01
ASI.othr   8.6402111418033E+00
ASI.serv   5.0360492256678E-04
ASI.tran   1.1094090985338E-02
REA.crop   5.4354409055146E-05
REA.live   3.2108254498081E-03
REA.fors   1.6320628968968E-06
REA.food   3.0623327354934E-03
REA.eint   2.7962766517051E-01
REA.othr   2.2115903814893E+00
REA.serv   7.8066553273284E-02
REA.tran   2.9896881349821E-02
ANZ.crop   4.8209923604732E-05
ANZ.live   1.8669594062420E-03
ANZ.fors   1.7852281812029E-07
ANZ.food   1.2198619574805E-06
ANZ.eint   6.4439785594195E-02
ANZ.othr   4.1312335190892E+00
ANZ.serv   9.5000731464337E-02
ANZ.tran   1.6372082864223E-06
MES.crop   5.8298990603328E-02
MES.live   2.0944256311824E-02
MES.fors   6.0735394461444E-04
MES.food   2.1233602224573E-01
MES.eint   1.2696519022124E+00
MES.othr   4.1591422663603E+00
MES.serv   5.2082812036836E-01
MES.tran   1.1745631294768E-02
AFR.crop   2.7570816541768E-03
AFR.live   7.3558659458452E-04
AFR.fors   1.1722551433150E-02
AFR.food   8.2725272096853E-03
AFR.eint   4.1556243946472E-01
AFR.othr   6.1578196150434E+00
AFR.serv   2.2330580937215E-01
AFR.tran   1.7193657370144E-02
IDZ.crop   1.0734332716012E-06
IDZ.live   1.4166031342720E-04
IDZ.eint   2.5958682862656E-02
IDZ.othr   1.6159403156532E+00
IDZ.serv   1.8298136155783E-03
/;
parameter es0 Exports (fob)/
*=>gams2prm es0
* Called from c:\work\gtap\gtap_eppa6\model\uno_201207.gms, line 3604
* 10/30/13 17:42:38
CHN.oil   9.4140278550173E-02
CHN.crop   8.2658738531573E-01
CHN.live   3.0437701870527E-01
CHN.fors   1.7583215895668E-02
CHN.food   2.5267476738433E+00
CHN.coal   2.4932530730136E-01
CHN.roil   2.0636645544739E+00
CHN.elec   1.2824959152774E-01
CHN.eint   2.2498597869837E+01
CHN.othr   8.4091345791311E+01
CHN.serv   1.4405053758190E+01
CHN.tran   3.7863687811415E+00
JPN.crop   2.7506641842512E-02
JPN.live   4.2153144192020E-02
JPN.fors   1.5614223745826E-03
JPN.food   3.1034792684025E-01
JPN.roil   1.1054881123772E+00
JPN.eint   1.6311067322591E+01
JPN.othr   5.0303155605622E+01
JPN.serv   4.6721276330326E+00
JPN.tran   1.4305792429632E+00
KOR.crop   3.2709217812540E-02
KOR.live   2.9625151150808E-02
KOR.fors   8.4890598297934E-04
KOR.food   2.7247825231747E-01
KOR.roil   2.0531100489713E+00
KOR.eint   8.3244419366444E+00
KOR.othr   2.6599190373131E+01
KOR.serv   2.4713444779471E+00
KOR.tran   7.6390466986289E-01
IND.crop   5.7351389902004E-01
IND.live   3.8493949279893E-02
IND.fors   1.7898397619819E-02
IND.food   9.8826000248264E-01
IND.coal   5.1118464069383E-03
IND.roil   1.8910974030222E+00
IND.elec   3.1775428051478E-03
IND.eint   3.9388944458258E+00
IND.othr   7.1002007750249E+00
IND.serv   5.5251045926567E+00
IND.tran   9.9888313396159E-01
CAN.oil   2.4342708967438E+00
CAN.gas   2.4269736939648E+00
CAN.crop   1.1834797010628E+00
CAN.live   4.2679430525899E-01
CAN.fors   5.4691123417538E-02
CAN.food   1.6872436906880E+00
CAN.coal   1.7428417176576E-01
CAN.roil   1.1259991492871E+00
CAN.elec   2.7697168904790E-01
CAN.eint   1.1007087443480E+01
CAN.othr   1.5321294613736E+01
CAN.serv   4.4015368800036E+00
CAN.tran   1.0332016768795E+00
USA.gas   4.4227018211223E-01
USA.crop   4.5720467523720E+00
USA.live   4.6202812681600E-01
USA.fors   1.6717920836839E-01
USA.food   4.2838133623907E+00
USA.coal   3.7118691477499E-01
